movie_id,actor_id
39520,2175
39520,3339
39520,3591
39520,1234
39520,1165
39520,2264
39520,3153
25980,2987
25980,63
25980,3839
25980,1946
25980,941
46192,642
46192,4612
46192,4718
46192,4613
46192,1768
139593,1117
139593,3643
139593,433
139593,3087
139593,1470
139593,268
139593,4581
139593,3667
139593,3362
139593,3507
171255,3280
171255,2617
171255,972
171255,2619
171255,2017
171255,640
186001,2854
186001,2313
186001,178
186001,1715
186001,1840
186001,618
186001,176
186001,223
186001,172
186001,1714
7042,648
7042,3553
7042,1718
16567,1525
16567,2053
16567,682
66817,2606
66817,2099
66817,1180
66817,2470
7753,1562
7753,4643
7753,1195
7753,3315
7753,1390
7753,632
7753,1684
7753,561
7753,2716
7753,1925
524,3644
18173,3678
18173,1713
18173,481
18173,232
3831,2579
3831,1184
3831,2671
3831,1107
3831,1539
3831,1549
3831,4548
3831,3177
3831,1274
3831,1167
3963,648
3963,4539
3963,1308
3963,1671
3963,61
3963,1631
5648,3448
5648,2286
5648,1011
5648,32
5648,3958
5648,3730
5648,1210
5648,1251
5648,4635
5648,3551
5648,1485
5648,1317
5648,1600
5648,3623
4470,648
4470,1928
4470,1074
4470,374
4470,2708
27984,1716
27984,3992
27984,227
27984,3406
2686,648
2686,1503
2686,2810
2686,4403
2686,1718
2686,2842
144016,4444
144016,3875
144016,1089
144016,1168
144016,4645
144016,1306
144016,1082
144016,2426
144016,2679
144016,1515
46361,1736
46361,3039
46361,3757
46361,4320
46361,815
46361,1440
46361,1102
46361,2454
46361,2351
46361,4752
12730,1490
12730,4381
12730,2514
12730,3711
12730,20
41896,3611
41896,1428
41896,396
41896,260
41896,2151
41896,3562
41896,1370
41896,1241
41896,1211
41896,2272
10559,561
10559,2431
10559,4605
23395,4289
23395,4434
23395,4713
23395,4048
33186,2071
33186,3626
33186,2042
33186,3309
23112,2806
23112,3039
23112,2508
23112,3987
5580,286
5580,2016
5580,4498
5580,2214
5580,2993
23023,2445
23023,4698
23023,1101
23023,2567
16584,2088
16584,430
16584,1342
16584,1869
1963,2457
1963,1449
1963,4653
1963,844
1963,2641
1963,2891
1963,3830
1963,4040
1963,1041
1963,72
1963,233
4991,2987
4991,3839
4991,63
4991,1946
4991,4207
4991,3798
4991,3799
4991,2232
4991,62
4991,941
4991,2
4991,4298
4991,1523
4991,2202
4991,3945
18172,2706
18172,4360
18172,4136
27908,4320
27908,54
27908,4102
27908,54
19755,697
19755,699
19755,4273
185595,4320
185595,3181
185595,4299
185595,4736
185595,697
185595,4295
185595,2563
185595,3758
185595,2452
185595,2570
185595,3402
185595,1418
185595,4317
185595,2446
185595,4433
25986,1716
25986,3992
25986,227
25986,3406
86000,2400
86000,2421
86000,4560
86000,256
86000,1647
86000,1605
7498,587
7498,2924
7498,3105
12135,3197
12135,3684
12135,2362
12135,3214
12135,2799
12135,4786
12135,1858
12135,132
12135,1214
12135,3688
12135,4776
12135,397
2767,1966
2767,1571
2767,4345
2767,3739
2767,4615
2767,2323
2767,3929
2767,1504
10359,3432
10359,1726
10359,1668
10359,4585
10359,2629
10359,3924
7119,2985
7119,657
7119,4449
7119,1146
14549,1492
14549,2015
14549,2888
4992,3838
4992,941
4992,63
4992,1452
4992,3839
4992,2202
4992,4298
4992,2626
4992,3154
4992,1423
4992,3796
4992,4407
4992,545
4992,1361
4992,1326
5082,3779
5082,1231
5082,299
5082,3174
28850,4769
28850,1104
28850,2317
28850,1629
28850,4677
3232,648
3232,3553
3232,1915
3232,3752
3232,1719
3232,473
3232,1570
3232,616
17065,2841
17065,3509
17065,3117
17065,4610
17065,2203
17065,28
17065,579
17065,3527
17065,767
17065,3128
17065,3242
17065,1960
17065,350
17065,1563
17065,4095
19839,1603
19839,531
19839,3942
19839,128
19839,1412
19839,4348
19839,1212
19839,1691
14603,697
14603,4082
14603,4680
14603,1676
7025,3838
7025,804
7025,1679
7025,2177
7025,3580
7025,77
7025,2640
7025,4218
7025,937
7025,4510
4480,648
4480,2990
4480,1878
4480,2954
4480,1856
2233,1966
2233,2502
2233,383
2233,1722
2233,4398
2233,3738
2233,1133
2233,2536
2233,2623
2973,4621
2973,782
2973,2674
2973,1408
2973,1640
2973,3943
10948,86
10948,4552
10948,4139
10948,1313
1792,3375
1792,4061
1792,97
1792,3558
1792,3208
1792,169
1792,4573
1792,3206
1792,102
16903,2088
16903,83
16903,736
26035,4202
26035,4051
26035,2346
26035,1111
26035,3378
26035,4493
51,4421
51,1911
51,2953
51,2178
51,1493
51,3496
51,3344
51,2166
6476,1914
6476,4097
6476,857
6476,4029
27808,4289
27808,3402
27808,2564
27808,2837
2321,1393
2321,392
2321,1085
2321,3676
2321,2052
2321,4406
2321,563
2321,3804
2321,1317
27838,2508
27838,4705
27838,2567
27838,3037
23260,4434
23260,3039
23260,2806
23260,4289
2676,1616
2676,1155
2676,570
2676,1406
2676,4639
2676,4744
2676,1189
2676,1633
2676,4619
27913,4714
27913,4472
27913,701
10423,2681
10423,2592
75014,4382
75014,1042
75014,1374
75014,1919
75014,2961
75014,3358
75014,1058
75014,212
75014,2325
75014,4223
59864,3412
59864,3413
59864,2882
59864,753
59864,1144
59864,3272
59864,1744
59864,4244
59864,2955
59864,1670
18380,1868
18380,3629
18380,3337
18380,4176
27927,2389
27927,2415
27927,4229
27927,3946
25994,1716
25994,3992
25994,227
25994,3406
59538,3725
59538,832
59538,4509
59538,2085
59538,317
59538,2939
59538,845
59538,3361
40390,2038
40390,3675
40390,4603
40390,641
33173,2988
33173,116
